C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Platformer.vcxproj, SDLSimple.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Entity.cpp
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Entity.h(125,55): warning C4244: 'return': conversion from 'const float' to 'const int', possible loss of data
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Entity.h(126,55): warning C4244: 'return': conversion from 'const float' to 'const int', possible loss of data
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Entity.cpp(99,97): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(44,69): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(44,72): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(44,75): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(44,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(44,81): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(44,84): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(44,87): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(44,90): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(45,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(45,24): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(45,27): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(45,30): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(45,33): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(45,36): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(45,51): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(45,54): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(45,57): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(45,60): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(45,63): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(45,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(45,69): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(45,72): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(45,75): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(45,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(45,81): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(45,84): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(45,87): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(45,90): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,6): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,9): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,12): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,15): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,18): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,21): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,24): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,27): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,30): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,33): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,36): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,51): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,54): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,57): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,60): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,63): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,69): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,72): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,75): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,81): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,84): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,87): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(46,90): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,6): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,9): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,12): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,15): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,18): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,21): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,24): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,27): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,30): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,33): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,36): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,39): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,42): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,45): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,48): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,51): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,54): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,57): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,60): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,63): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,66): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,69): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,72): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,75): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,78): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,81): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,84): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,87): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(47,90): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(48,3): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(48,6): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(48,9): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(48,12): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(48,15): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(48,18): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(48,21): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(48,24): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(48,27): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(48,30): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(48,33): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(48,36): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(48,39): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(48,42): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(48,45): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(48,48): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(48,51): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(48,54): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(48,57): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level2.cpp(48,60): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
